Codigo;Hijos
7177888-1;0
7177889-1;1
7177890-1;5
7177891-1;5
7177892-1;1
7177893-1;1
7177894-1;0
7177895-1;3
7177896-1;5
7177897-1;1
7177898-1;2
7177899-1;2
7177900-1;0
7177901-1;0
7177902-1;3
7177903-1;5
7177904-1;1
7177905-1;2
7177906-1;1
7177907-1;0
7177908-1;2
7177909-1;0
7177910-1;2
7177911-1;3
7177912-1;4
7177913-1;1
7177914-1;2
7177915-1;0
7177916-1;3
7177917-1;0
7177918-1;4
7177919-1;0
7177920-1;3
7177921-1;0
7177922-1;3
7177923-1;0
7177924-1;4
7177925-1;0
7177926-1;1
7177927-1;2
7177928-1;0
7177929-1;0
7177930-1;0
7177931-1;3
7177932-1;1
7177933-1;2
7177934-1;3
7177935-1;0
7177936-1;2
7177937-1;6
7177938-1;0
7177939-1;5
7177940-1;1
7177941-1;0
7177942-1;1
7177943-1;0
7177944-1;2
7177945-1;1
7177947-1;0
7177948-1;0
7177950-1;0
7177952-1;0
7177954-1;2
7177955-1;0
7177956-1;0
7177976-1;0
7177977-1;2
7177978-1;3
7177979-1;3
7177980-1;0
7177981-1;2
7177982-1;4
7177983-1;3
7177984-1;1
7177985-1;4
7177986-1;0
7177987-1;1
7177988-1;0
7177989-1;1
7177990-1;1
7177991-1;2
7177992-1;1
7177993-1;5
7177994-1;1
7177995-1;3
7177996-1;5
7177997-1;3
7177998-1;1
7177999-1;1
7178000-1;1
7178001-1;1
7178002-1;2
7178003-1;1
7178004-1;0
7178005-1;1
7178006-1;2
7178007-1;1
7178008-1;0
7178009-1;0
7178010-1;0
7178011-1;1
7178013-1;0
7178015-1;0
7178016-1;1
7178017-1;0
7178019-1;1
7178020-1;1
7178021-1;2
7178022-1;2
7178023-1;0
7178025-1;1
7178027-1;1
7178028-1;0
7178029-1;2
7178030-1;0
7178031-1;2
7178032-1;3
7178033-1;0
7178034-1;0
7178035-1;1
7178036-1;1
7178037-1;0
7178038-1;0
7178040-1;1
7178042-1;1
7178043-1;2
7178044-1;0
7178045-1;0
7178046-1;0
7178049-1;1
7178050-1;0
7178051-1;0
7178052-1;0
7178053-1;0
7178054-1;0
7178055-1;0
7178056-1;0
7178058-1;0
7178059-1;0
7178060-1;0
7178061-1;0
7178062-1;1
7178063-1;1
7178064-1;0
7178066-1;0
7178067-1;1
7178069-1;2
7178070-1;1
7178071-1;1
7178072-1;0
7178073-1;2
7178074-1;0
7178075-1;0
7178076-1;1
7178077-1;0
7178078-1;2
7178079-1;2
7178081-1;0
7178082-1;0
7178083-1;2
7178084-1;1
7178085-1;0
7178086-1;0
7178087-1;0
7178088-1;2
7178089-1;0
7178090-1;3
7178091-1;1
7178092-1;1
7178094-1;3
7178095-1;0
7178096-1;2
7178097-1;1
7178098-1;1
7178099-1;0
7178100-1;4
7178101-1;1
7178102-1;3
7178103-1;0
7178104-1;0
7178105-1;2
7178109-1;3
7178110-1;0
7178111-1;0
7178112-1;0
7178113-1;1
7178114-1;2
7178115-1;0
7178116-1;1
7178117-1;0
7178118-1;1
7178119-1;1
7178120-1;1
7178121-1;1
7178122-1;0
7178123-1;1
7178124-1;1
7178125-1;1
7178126-1;0
7178127-1;1
7178128-1;0
7178129-1;0
7178130-1;2
7178131-1;3
7178132-1;2
7178133-1;0
7178134-1;4
7178135-1;1
7178136-1;2
7178137-1;1
7178138-1;3
7178139-1;0
7178140-1;0
7178141-1;1
7178142-1;1
7178143-1;0
7178144-1;1
7178147-1;5
7178148-1;3
7178149-1;1
7178150-1;2
7178151-1;0
7178152-1;2
7178153-1;0
7178154-1;1
7178155-1;0
7178156-1;0
7178157-1;0
7178158-1;0
7178159-1;1
7178160-1;0
7178161-1;1
7178162-1;0
7178163-1;4
7178164-1;4
7178165-1;5
7178166-1;1
7178167-1;1
7178168-1;0
7178169-1;0
7178170-1;0
7178171-1;0
7178172-1;0
7178173-1;1
7178175-1;2
7178176-1;0
7178177-1;3
7178178-1;0
7178179-1;1
7178180-1;3
7178181-1;5
7178182-1;2
7178183-1;2
7178184-1;0
7178185-1;3
7178186-1;1
7178187-1;3
7178188-1;1
7178189-1;2
7178190-1;1
7178191-1;2
7178192-1;0
7178192-2;3
7178193-1;2
7178194-1;1
7178195-1;0
7178196-1;3
7178197-1;0
7178198-1;3
7178199-1;1
7178200-1;1
7178201-1;2
7178202-1;2
7178203-1;1
7178204-1;1
7178206-1;2
7178207-1;2
7178208-1;4
7178209-1;0
7178210-1;1
7178211-1;1
7178212-1;3
7178213-1;2
7178214-1;1
7178215-1;1
7178216-1;4
7178217-1;5
7178218-1;4
7178219-1;0
7178220-1;2
7178221-1;2
7178222-1;1
7178223-1;0
7178224-1;3
7178225-1;0
7178226-1;1
7178227-1;2
7178228-1;2
7178229-1;2
7178230-1;0
7178231-1;2
7178232-1;0
7178233-1;2
7178234-1;2
7178235-1;1
7178236-1;0
7178237-1;0
7178238-1;0
7178239-1;0
7178240-1;3
7178241-1;1
7178242-1;1
7178243-1;4
7178245-1;2
7178246-1;0
7178247-1;0
7178248-1;1
7178249-1;1
7178250-1;2
7178251-1;1
7178252-1;1
7178253-1;1
7178254-1;0
7178255-1;1
7178256-1;2
7178257-1;1
7178258-1;3
7178259-1;2
7178260-1;2
7178261-1;1
7178262-1;0
7178263-1;1
7178264-1;2
7178265-1;0
7178266-1;1
7178266-2;0
7178267-1;1
7178268-1;1
7178269-1;1
7178270-1;1
7178271-1;2
7178272-1;3
7178273-1;3
7178274-1;1
7178275-1;2
7178277-1;1
7178281-1;4
7178283-1;0
7178284-1;0
7178286-1;2
7178287-1;0
7178290-1;4
7178292-1;2
7178293-1;3
7178294-1;0
7178295-1;0
7178296-1;3
7178297-1;1
7178298-1;1
7178299-1;0
7178300-1;3
7178301-1;1
7178302-1;1
7178303-1;0
7178304-1;0
7178305-1;2
7178306-1;1
7178307-1;3
7178308-1;1
7178309-1;4
7178310-1;0
7178311-1;4
7178312-1;2
7178313-1;2
7178314-1;4
7178315-1;0
7178316-1;2
7178317-1;1
7178318-1;0
7178319-1;1
7178320-1;2
7178321-1;4
7178322-1;4
7178324-1;1
7178325-1;2
7178326-1;3
7178327-1;3
7178328-1;0
7178329-1;1
7178330-1;0
7178331-1;0
7178332-1;2
7178333-1;0
7178334-1;2
7178335-1;0
7178336-1;2
7178337-1;3
7178338-1;0
7178339-1;1
7178340-1;2
7178341-1;1
7178341-2;3
7178342-1;1
7178343-1;0
7178344-1;3
7178345-1;2
7178346-1;1
7178347-1;1
7178348-1;1
7178349-1;2
7178350-1;2
7178351-1;1
7178352-1;1
7178353-1;3
7178354-1;2
7178355-1;2
7178357-1;1
7178358-1;1
7178359-1;0
7178360-1;0
7178361-1;0
7178362-1;0
7178363-1;3
7178364-1;3
7178367-1;3
7178368-1;1
7178369-1;2
7178370-1;0
7178371-1;0
7178372-1;2
7178373-1;1
7178374-1;2
7178375-1;2
7178376-1;1
7178377-1;1
7178378-1;3
7178379-1;0
7178380-1;0
7178381-1;1
7178382-1;1
7178383-1;1
7178384-1;0
7178385-1;2
7178386-1;0
7178387-1;0
7178388-1;1
7178389-1;2
7178390-1;2
7178391-1;1
7178392-1;0
7178393-1;0
7178394-1;1
7178395-1;3
7178396-1;3
7178397-1;2
7178398-1;1
7178399-1;3
7178400-1;2
7178401-1;1
7178402-1;2
7178403-1;1
7178404-1;0
7178405-1;0
7178407-1;1
7178408-1;2
7178409-1;0
7178410-1;0
7178412-1;2
7178413-1;4
7178414-1;0
7178415-1;0
7178416-1;0
7178417-1;2
7178418-1;0
7178419-1;0
7178420-1;2
7178421-1;3
7178422-1;0
7178423-1;0
7178424-1;3
7178425-1;3
7178426-1;2
7178427-1;0
7178428-1;1
7178429-1;0
7178430-1;2
7178431-1;3
7178432-1;3
7178433-1;0
7178434-1;2
7178435-1;1
7178436-1;0
7178437-1;0
7178438-1;4
7178439-1;0
7178440-1;0
7178442-1;0
7178443-1;0
7178444-1;1
7178445-1;0
7178448-1;0
7178449-1;0
7178451-1;0
7178454-1;0
7178456-1;0
7178457-1;0
7178458-1;1
7178459-1;0
7178460-1;0
7178462-1;0
7178463-1;1
7178464-1;0
7178465-1;0
7178467-1;3
7178468-1;1
7178469-1;2
7178470-1;0
7178474-1;0
7178475-1;0
7178476-1;0
7178477-1;3
7178478-1;0
7178479-1;1
7178481-1;2
7178483-1;0
7178484-1;0
7178486-1;2
7178487-1;0
7178488-1;0
7178490-1;0
7178491-1;0
7178493-1;0
7178494-1;0
7178495-1;0
7178496-1;0
7178497-1;0
7178498-1;1
7178499-1;0
7178500-1;0
7178501-1;0
7178505-1;2
7178508-1;0
7178510-1;3
7178511-1;1
7178512-1;0
7178513-1;3
7178514-1;3
7178515-1;1
7178516-1;2
7178517-1;4
7178518-1;0
7178519-1;1
7178520-1;2
7178521-1;1
7178522-1;3
7178523-1;1
7178524-1;3
7178525-1;2
7178526-1;2
7178527-1;2
7178528-1;2
7178529-1;0
7178530-1;0
7178531-1;3
7178532-1;2
7178533-1;2
7178534-1;1
7178536-1;3
7178537-1;1
7178538-1;2
7178539-1;2
7178540-1;0
7178541-1;1
7178542-1;2
7178543-1;2
7178544-1;1
7178546-1;3
7178547-1;2
7178549-1;1
7178550-1;1
7178551-1;0
7178552-1;2
7178553-1;2
7178554-1;3
7178555-1;0
7178556-1;0
7178557-1;1
7178558-1;0
7178559-1;2
7178560-1;2
7178561-1;2
7178562-1;0
7178563-1;2
7178564-1;0
7178565-1;2
7178566-1;3
7178567-1;2
7178567-2;2
7178568-1;1
7178569-1;2
7178570-1;4
7178571-1;1
7178572-1;1
7178573-1;1
7178574-1;0
7178575-1;1
7178576-1;0
7178577-1;0
7178578-1;5
7178579-1;0
7178580-1;1
7178581-1;1
7178583-1;0
7178584-1;2
7178585-1;2
7178586-1;2
7178587-1;1
7178588-1;3
7178589-1;0
7178592-1;4
7178593-1;0
7178594-1;0
7178595-1;3
7178596-1;2
7178597-1;0
7178598-1;1
7178599-1;0
7178600-1;0
7178604-1;2
7178605-1;0
7178606-1;2
7178607-1;2
7178608-1;3
7178609-1;3
7178610-1;2
7178611-1;2
7178612-1;1
7178613-1;2
7178614-1;2
7178615-1;3
7178616-1;0
7178618-1;1
7178623-1;1
7178624-1;1
7178625-1;0
7178626-1;0
7178627-1;0
7178629-1;0
7178631-1;2
7178632-1;0
7178633-1;0
7178634-1;0
7178635-1;0
7178637-1;1
7178638-1;3
7178639-1;1
7178640-1;3
7178641-1;2
7178642-1;3
7178643-1;1
7178645-1;1
7178646-1;2
7178648-1;0
7178649-1;1
7178650-1;2
7178651-1;0
7178654-1;1
7178655-1;1
7178657-1;3
7178661-1;0
7178662-1;0
7178663-1;2
7178664-1;2
7178666-1;0
7178669-1;1
7178670-1;2
7178671-1;1
7178672-1;0
7178673-1;1
7178675-1;0
7178676-1;0
7178678-1;2
7178680-1;2
7178681-1;0
7178683-1;2
7178688-1;0
7178689-1;2
7178691-1;0
7178693-1;2
7178694-1;3
7178695-1;0
7178698-1;0
7178700-1;1
7178702-1;1
7178703-1;1
7178704-1;1
7178705-1;1
7178707-1;2
7178708-1;2
7178709-1;1
7178711-1;2
7178712-1;0
7178716-1;1
7178716-2;0
7178716-3;0
7178717-1;0
7178718-1;1
7178719-1;3
7178720-1;2
7178721-1;5
7178722-1;1
7178723-1;1
7178724-1;1
7178725-1;1
7178726-1;0
7178727-1;1
7178728-1;0
7178729-1;2
7178730-1;0
7178731-1;0
7178732-1;1
7178733-1;0
7178734-1;0
7178735-1;2
7178736-1;0
7178737-1;1
7178738-1;0
7178739-1;0
7178741-1;0
7178742-1;1
7178743-1;1
7178745-1;1
7178746-1;1
7178747-1;1
7178748-1;1
7178750-1;1
7178751-1;0
7178752-1;0
7178753-1;0
7178754-1;0
7178756-1;2
7178757-1;3
7178758-1;1
7178759-1;1
7178760-1;2
7178761-1;1
7178762-1;1
7178763-1;2
7178764-1;1
7178765-1;2
7178766-1;1
7178767-1;0
7178769-1;0
7178770-1;0
7178771-1;0
7178772-1;0
7178774-1;2
7178776-1;1
7178777-1;2
7178778-1;2
7178779-1;1
7178780-1;1
7178782-1;0
7178783-1;1
7178784-1;1
7178785-1;0
7178787-1;3
7178788-1;2
7178789-1;0
7178790-1;0
7178791-1;0
7178792-1;0
7178793-1;0
7178795-1;0
7178796-1;0
7178797-1;0
7178798-1;0
7178799-1;2
7178800-1;0
7178802-1;3
7178803-1;2
7178804-1;2
7178805-1;1
7178807-1;1
7178808-1;3
7178809-1;2
7178810-1;3
7178811-1;4
7178812-1;1
7178813-1;2
7178814-1;1
7178815-1;1
7178817-1;3
7178818-1;1
7178819-1;3
7178820-1;3
7178821-1;0
7178823-1;0
7178825-1;1
7178827-1;2
7178828-1;1
7178829-1;0
7178830-1;2
7178831-1;1
7178833-1;1
7178834-1;3
7178835-1;1
7178836-1;0
7178837-1;2
7178840-1;2
7178842-1;1
7178843-1;0
7178844-1;2
7178845-1;1
7178846-1;0
7178848-1;3
7178849-1;2
7178850-1;1
7178852-1;3
7178853-1;1
7178854-1;0
7178855-1;1
7178856-1;2
7178857-1;2
7178858-1;0
7178860-1;1
7178861-1;2
7178862-1;1
7178863-1;0
7178864-1;1
7178865-1;0
7178866-1;0
7178867-1;1
7178868-1;1
7178869-1;2
7178870-1;1
7178872-1;0
7178873-1;1
7178874-1;1
7178875-1;1
7178877-1;3
7178878-1;2
7178880-1;1
7178881-1;2
7178882-1;2
7178883-1;0
7178884-1;0
7178885-1;1
7178887-1;1
7178888-1;1
7178889-1;0
7178890-1;0
7178891-1;0
7178892-1;2
7178893-1;0
7178894-1;2
7178895-1;0
7178896-1;0
7178897-1;0
7178898-1;0
7178899-1;0
7178900-1;1
7178901-1;2
7178902-1;0
7178903-1;0
7178904-1;1
7178905-1;1
7178907-1;0
7178908-1;1
7178909-1;2
7178910-1;0
7178911-1;0
7178912-1;1
7178913-1;0
7178915-1;0
7178916-1;1
7178917-1;1
7178918-1;0
7178919-1;0
7178920-1;1
7178921-1;0
7178922-1;0
7178923-1;1
7178924-1;1
7178925-1;0
7178926-1;1
7178927-1;0
7178928-1;2
7178930-1;0
7178931-1;1
7178932-1;2
7178933-1;0
7178934-1;1
7178935-1;1
7178936-1;2
7178937-1;0
7178938-1;0
7178939-1;0
7178940-1;0
7178941-1;1
7178942-1;0
7178943-1;0
7178944-1;1
7178946-1;0
7178947-1;0
7178948-1;0
7178949-1;0
7178950-1;1
7178951-1;1
7178952-1;0
7178953-1;0
7178955-1;1
7178956-1;2
7178957-1;1
7178959-1;2
7178960-1;3
7178961-1;2
7178962-1;1
7178963-1;0
7178963-2;0
7178964-1;1
7178965-1;1
7178966-1;2
7178967-1;0
7178968-1;1
7178969-1;3
7178970-1;2
7178971-1;2
7178972-1;0
7178973-1;0
7178974-1;0
7178975-1;2
7178976-1;0
7178977-1;1
7178978-1;1
7178979-1;2
7178980-1;2
7178981-1;2
7178982-1;1
7178983-1;0
7178984-1;0
7178985-1;1
7178986-1;4
7178987-1;0
7178988-1;0
7178989-1;0
7178990-1;0
7178991-1;0
7178992-1;1
7178993-1;1
7178994-1;0
7178995-1;0
7178996-1;3
7178997-1;2
7178998-1;0
7178999-1;0
7179000-1;0
7179001-1;3
7179002-1;1
7179004-1;6
7179005-1;3
7179006-1;3
7179007-1;0
7179008-1;0
7179009-1;1
7179010-1;3
7179012-1;1
7179014-1;0
7179015-1;0
7179016-1;0
7179017-1;0
7179018-1;2
7179019-1;0
7179020-1;3
7179021-1;0
7179023-1;0
7179024-1;0
7179025-1;0
7179026-1;0
7179027-1;2
7179028-1;3
7179029-1;2
7179031-1;1
7179032-1;1
7179033-1;3
7179034-1;3
7179035-1;2
7179036-1;0
7179037-1;0
7179038-1;4
7179039-1;0
7179041-1;0
7179042-1;0
7179043-1;2
7179044-1;2
7179045-1;2
7179046-1;0
7179047-1;1
7179048-1;0
7179049-1;0
7179050-1;0
7179051-1;1
7179052-1;0
7179053-1;0
7179054-1;0
7179055-1;0
7179056-1;2
7179057-1;2
7179058-1;0
7179059-1;2
7179060-1;2
7179061-1;1
7179062-1;0
7179063-1;1
7179064-1;1
7179065-1;2
7179066-1;4
7179067-1;2
7179068-1;0
7179069-1;0
7179071-1;4
7179072-1;0
7179073-1;0
7179074-1;2
7179075-1;0
7179076-1;2
7179077-1;3
7179078-1;0
7179079-1;0
7179080-1;2
7179081-1;2
7179082-1;0
7179083-1;0
7179084-1;0
7179085-1;0
7179086-1;2
7179088-1;0
7179090-1;1
7179091-1;1
7179092-1;0
7179094-1;1
7179095-1;0
7179096-1;0
7179097-1;1
7179098-1;1
7179100-1;0
7179101-1;0
7179102-1;0
7179103-1;0
7179104-1;0
7179105-1;0
7179106-1;0
7179107-1;0
7179108-1;0
7179109-1;0
7179110-1;1
7179111-1;0
7179112-1;1
7179113-1;0
7179114-1;0
7179115-1;3
7179116-1;2
7179117-1;1
7179118-1;0
7179119-1;1
7179120-1;3
7179122-1;1
7179123-1;1
7179124-1;1
7179125-1;2
7179126-1;1
7179127-1;1
7179128-1;1
7179129-1;0
7179130-1;3
7179131-1;2
7179132-1;2
7179133-1;0
7179134-1;2
7179135-1;1
7179136-1;2
7179137-1;1
7179138-1;1
7179139-1;2
7179140-1;0
7179141-1;1
7179142-1;0
7179143-1;2
7179144-1;4
7179145-1;0
7179146-1;1
7179148-1;2
7179164-1;3
7179165-1;0
7179167-1;0
7179168-1;0
7179169-1;0
7179170-1;2
7179171-1;0
7179172-1;1
7179173-1;1
7179175-1;0
7179176-1;0
7179177-1;2
7179178-1;3
7179179-1;0
7179180-1;0
7179182-1;1
7179183-1;1
7179184-1;0
7179185-1;0
7179186-1;1
7179187-1;5
7179188-1;0
7179189-1;0
7179190-1;0
7179191-1;0
7179192-1;1
7179193-1;0
7179194-1;1
7179195-1;0
7179196-1;1
7179197-1;0
7179198-1;3
7179199-1;2
7179200-1;2
7179201-1;1
7179201-2;0
7179202-1;2
7179203-1;0
7179204-1;1
7179205-1;0
7179206-1;0
7179207-1;0
7179208-1;2
7179209-1;0
7179210-1;1
7179211-1;1
7179212-1;2
7179213-1;0
7179214-1;2
7179216-1;1
7179217-1;1
7179218-1;2
7179219-1;0
7179220-1;1
7179221-1;0
7179222-1;0
7179223-1;2
7179224-1;3
7179225-1;0
7179226-1;1
7179227-1;0
7179228-1;1
7179229-1;3
7179230-1;2
7179231-1;3
7179232-1;0
7179233-1;1
7179234-1;2
7179235-1;4
7179236-1;0
7179237-1;2
7179238-1;1
7179239-1;0
7179241-1;2
7179242-1;2
7179243-1;2
7179244-1;2
7179245-1;1
7179246-1;0
7179247-1;1
7179248-1;0
7179250-1;0
7179252-1;0
7179254-1;1
7179255-1;2
7179257-1;5
7179258-1;0
7179259-1;0
7179260-1;1
7179262-1;4
7179263-1;1
7179264-1;3
7179265-1;1
7179266-1;1
7179267-1;2
7179268-1;3
7179269-1;3
7179270-1;2
7179271-1;1
7179272-1;1
7179273-1;2
7179274-1;0
7179275-1;2
7179276-1;2
7179277-1;1
7179278-1;2
7179279-1;2
7179280-1;2
7179281-1;0
7179282-1;1
7179283-1;2
7179285-1;3
7179286-1;1
7179287-1;3
7179288-1;1
7179289-1;2
7179290-1;0
7179291-1;2
7179292-1;2
7179293-1;0
7179294-1;0
7179295-1;1
7179296-1;2
7179297-1;0
7179298-1;0
7179299-1;0
7179300-1;2
7179301-1;2
7179302-1;2
7179303-1;2
7179304-1;2
7179305-1;1
7179306-1;1
7179307-1;0
7179308-1;0
7179309-1;2
7179310-1;0
7179312-1;1
7179313-1;1
7179314-1;2
7179315-1;0
7179316-1;1
7179317-1;1
7179318-1;0
7179319-1;1
7179320-1;1
7179321-1;1
7179322-1;1
7179326-1;2
7179330-1;0
7179331-1;0
7179332-1;0
7179333-1;2
7179339-1;1
7179340-1;2
7179341-1;0
7179343-1;1
7179344-1;1
7179346-1;0
7179347-1;3
7179348-1;1
7179350-1;1
7179351-1;1
7179352-1;1
7179353-1;0
7179354-1;0
7179355-1;0
7179357-1;0
7179358-1;0
7179359-1;0
7179360-1;0
7179361-1;2
7179362-1;0
7179363-1;2
7179364-1;0
7179365-1;0
7179366-1;1
7179367-1;1
7179368-1;1
7179369-1;0
7179370-1;0
7179371-1;0
7179372-1;0
7179373-1;0
7179374-1;0
7179375-1;0
7179376-1;1
7179377-1;2
7179378-1;0
7179379-1;1
7179380-1;0
7179381-1;1
7179382-1;0
7179383-1;0
7179384-1;0
7179385-1;0
7179386-1;0
7179390-1;0
7179391-1;2
7179393-1;1
7179394-1;1
7179395-1;1
7179397-1;0
7179398-1;0
7179399-1;1
7179400-1;0
7179401-1;1
7179402-1;2
7179403-1;0
7179404-1;2
7179405-1;0
7179406-1;2
7179407-1;0
7179408-1;1
7179409-1;0
7179410-1;2
7179411-1;0
7179412-1;2
7179413-1;0
7179414-1;1
7179415-1;0
7179416-1;0
7179417-1;1
7179418-1;1
7179419-1;4
7179420-1;0
7179421-1;0
7179422-1;0
7179423-1;1
7179424-1;0
7179425-1;2
7179426-1;0
7179427-1;0
7179428-1;1
7179429-1;4
7179430-1;2
7179431-1;0
7179432-1;2
7179433-1;0
7179434-1;1
7179435-1;0
7179436-1;3
7179437-1;0
7179438-1;1
7179439-1;0
7179440-1;0
7179441-1;0
7179443-1;4
7179444-1;3
7179445-1;0
7179446-1;0
7179447-1;2
7179448-1;1
7179449-1;0
7179450-1;1
7179452-1;2
7179453-1;2
7179454-1;0
7179455-1;2
7179456-1;2
7179457-1;1
7179458-1;1
7179459-1;0
7179460-1;1
7179461-1;0
7179462-1;0
7179463-1;0
7179464-1;0
7179465-1;0
7179466-1;1
7179467-1;1
7179468-1;0
7179469-1;0
7179470-1;0
7179471-1;0
7179472-1;0
7179473-1;0
7179474-1;1
7179475-1;0
7179476-1;2
7179477-1;3
7179478-1;1
7179479-1;0
7179480-1;0
7179481-1;0
7179482-1;0
7179483-1;2
7179484-1;0
7179485-1;0
7179486-1;1
7179487-1;2
7179488-1;1
7179489-1;2
7179490-1;2
7179492-1;2
7179493-1;0
7179494-1;2
7179495-1;1
7179496-1;0
7179497-1;0
7179498-1;0
7179499-1;1
7179500-1;0
7179501-1;0
7179502-1;2
7179503-1;0
7179504-1;1
7179505-1;1
7179506-1;6
7179507-1;1
7179508-1;0
7179509-1;1
7179510-1;2
7179511-1;0
7179512-1;1
7179513-1;0
7179514-1;2
7179515-1;4
7179516-1;0
7179517-1;1
7179518-1;0
7179519-1;4
7179520-1;2
7179521-1;0
7179522-1;0
7179523-1;0
7179524-1;1
7179525-1;0
7179526-1;0
7179527-1;0
7179528-1;3
7179529-1;1
7179530-1;0
7179531-1;2
7179532-1;0
7179533-1;0
7179534-1;3
7179535-1;0
7179536-1;1
7179537-1;0
7179538-1;3
7179539-1;1
7179540-1;2
7179541-1;1
7179542-1;0
7179543-1;0
7179544-1;3
7179545-1;1
7179546-1;0
7179548-1;3
7179549-1;2
7179550-1;1
7179551-1;0
7179552-1;3
7179554-1;4
7179555-1;3
7179556-1;0
7179557-1;0
7179558-1;1
7179559-1;2
7179560-1;0
7179561-1;0
7179562-1;3
7179564-1;0
7179565-1;0
7179566-1;2
7179568-1;2
7179569-1;0
7179570-1;2
7179571-1;0
7179572-1;0
7179573-1;0
7179574-1;0
7179575-1;0
7179576-1;0
7179577-1;0
7179578-1;2
7179579-1;0
7179580-1;1
7179581-1;1
7179582-1;3
7179584-1;0
7179585-1;3
7179586-1;2
7179587-1;3
7179588-1;1
7179589-1;2
7179590-1;1
7179591-1;0
7179592-1;1
7179593-1;1
7179594-1;0
7179595-1;1
7179596-1;2
7179597-1;1
7179598-1;1
7179599-1;0
7179600-1;1
7179601-1;0
7179602-1;0
7179603-1;1
7179604-1;1
7179605-1;0
7179607-1;1
7179608-1;0
7179609-1;5
7179610-1;2
7179611-1;1
7179612-1;2
7179613-1;0
7179614-1;0
7179615-1;3
7179616-1;0
7179617-1;2
7179618-1;0
7179621-1;2
7179622-1;0
7179623-1;1
7179624-1;0
7179625-1;0
7179628-1;1
7179629-1;4
7179630-1;2
7179631-1;3
7179632-1;0
7179633-1;0
7179634-1;4
7179635-1;0
7179636-1;1
7179637-1;0
7179638-1;0
7179639-1;0
7179640-1;0
7179641-1;0
7179642-1;0
7179643-1;2
7179644-1;3
7179645-1;0
7179646-1;2
7179648-1;1
7179649-1;0
7179650-1;4
7179651-1;1
7179652-1;1
7179653-1;1
7179654-1;2
7179655-1;5
7179656-1;1
7179657-1;1
7179658-1;3
7179659-1;0
7179660-1;3
7179661-1;0
7179662-1;1
7179663-1;2
7179664-1;1
7179665-1;3
7179666-1;3
7179667-1;0
7179668-1;0
7179669-1;3
7179670-1;3
7179671-1;1
7179672-1;3
7179673-1;3
7179674-1;2
7179675-1;0
7179676-1;1
7179677-1;2
7179678-1;2
7179679-1;2
7179680-1;2
7179681-1;0
7179682-1;0
7179683-1;1
7179684-1;2
7179685-1;1
7179686-1;0
7179687-1;2
7179688-1;1
7179689-1;1
7179690-1;0
7179691-1;1
7179693-1;2
7179694-1;1
7179695-1;1
7179696-1;2
7179697-1;1
7179698-1;1
7179699-1;0
7179700-1;1
7179700-2;2
7179702-1;0
7179703-1;0
7179704-1;0
7179705-1;2
7179706-1;1
7179708-1;0
7179709-1;2
7179710-1;1
7179711-1;1
7179712-1;2
7179713-1;2
7179714-1;1
7179715-1;2
7179716-1;1
7179717-1;2
7179718-1;0
7179719-1;0
7179720-1;1
7179721-1;0
7179722-1;1
7179723-1;0
7179724-1;2
7179725-1;0
7179727-1;1
7179728-1;2
7179729-1;1
7179730-1;0
7179732-1;0
7179733-1;0
7179734-1;0
7179735-1;2
7179736-1;0
7179737-1;1
7179739-1;0
7179740-1;1
7179741-1;2
7179742-1;2
7179743-1;0
7179744-1;0
7179745-1;2
7179746-1;0
7179747-1;2
7179748-1;4
7179749-1;2
7179750-1;0
7179751-1;2
7179752-1;0
7179753-1;0
7179755-1;1
7179756-1;0
7179757-1;2
7179758-1;2
7179759-1;0
7179760-1;0
7179761-1;1
7179764-1;0
7179767-1;1
7179774-1;0
7179776-1;0
7179777-1;0
7179790-1;3
7179791-1;0
7179792-1;0
7179793-1;0
7179794-1;0
7179795-1;0
7179796-1;0
7179797-1;1
7179798-1;0
7179799-1;1
7179800-1;3
7179801-1;1
7179802-1;0
7179803-1;7
7179804-1;3
7179805-1;2
7179806-1;1
7179807-1;2
7179808-1;2
7179809-1;2
7179810-1;1
7179811-1;0
7179812-1;1
7179813-1;1
7179814-1;2
7179815-1;2
7179816-1;0
7179817-1;4
7179818-1;1
7179819-1;1
7179820-1;3
7179821-1;0
7179822-1;0
7179823-1;1
7179824-1;4
7179825-1;0
7179826-1;1
7179827-1;1
7179828-1;2
7179829-1;1
7179830-1;4
7179831-1;0
7179832-1;1
7179833-1;1
7179834-1;2
7179835-1;1
7179836-1;0
7179837-1;0
7179838-1;0
7179839-1;3
7179840-1;2
7179841-1;1
7179842-1;1
7179843-1;1
7179844-1;1
7179845-1;3
7179846-1;4
7179847-1;3
7179848-1;0
7179849-1;0
7179850-1;0
7179851-1;1
7179852-1;0
7179853-1;2
7179854-1;3
7179855-1;0
7179856-1;1
7179857-1;0
7179858-1;0
7179860-1;0
7179861-1;2
7179862-1;2
7179863-1;0
7179865-1;3
7179866-1;0
7179867-1;3
7179868-1;1
7179869-1;1
7179870-1;0
7179871-1;0
7179872-1;3
7179874-1;2
7179876-1;1
7179877-1;2
7179878-1;1
7179879-1;2
7179880-1;1
7179881-1;3
7179883-1;0
7179884-1;1
7179885-1;0
7179886-1;2
7179887-1;3
7179888-1;0
7179889-1;1
7179892-1;0
7179893-1;1
7179894-1;2
7179895-1;3
7179896-1;0
7179897-1;0
7179898-1;2
7179899-1;2
7179900-1;1
